Location,Crop,Year,Site_crop_yr,Rep,Soil,EU,PRE,Yield,Weed_Control
Arlington,Soybean,2020,ARL_SB_20,4,CCET,412,N,3755.232247,50
Lancaster,Corn,2019,LAN_CN_19,1,CT,101,N,6627.751773,20
Lancaster,Corn,2019,LAN_CN_19,1,NT,102,N,6838.909746,45
Lancaster,Corn,2019,LAN_CN_19,1,CCET,103,N,8157.826886,60
Lancaster,Corn,2019,LAN_CN_19,1,CCPT,104,N,7769.324071,90
Lancaster,Corn,2019,LAN_CN_19,1,CCFH,105,N,8969.982927,95
Lancaster,Corn,2019,LAN_CN_19,1,CCLT,106,N,12194.00384,99.9
Lancaster,Corn,2019,LAN_CN_19,1,CT,107,Y,14407.91475,99.9
Lancaster,Corn,2019,LAN_CN_19,1,NT,108,Y,11179.6365,99.9
Lancaster,Corn,2019,LAN_CN_19,1,CCET,109,Y,9870.523122,99.9
Lancaster,Corn,2019,LAN_CN_19,1,CCPT,110,Y,6523.418923,99.9
Lancaster,Corn,2019,LAN_CN_19,1,CCFH,111,Y,6153.679257,99.9
Lancaster,Corn,2019,LAN_CN_19,1,CCLT,112,Y,7480.527197,99.9
Lancaster,Corn,2019,LAN_CN_19,2,NT,201,Y,7867.357834,99.9
Lancaster,Corn,2019,LAN_CN_19,2,CCLT,202,N,6338.690911,95
Lancaster,Corn,2019,LAN_CN_19,2,CCET,203,N,8087.090197,85
Lancaster,Corn,2019,LAN_CN_19,2,CT,204,Y,14239.25181,99.9
Lancaster,Corn,2019,LAN_CN_19,2,CCLT,205,Y,11398.03197,99.9
Lancaster,Corn,2019,LAN_CN_19,2,CCPT,206,N,12845.73568,85
Lancaster,Corn,2019,LAN_CN_19,2,CCET,207,Y,10701.05616,99.9
Lancaster,Corn,2019,LAN_CN_19,2,CCFH,208,N,8044.294941,80
Lancaster,Corn,2019,LAN_CN_19,2,CT,209,N,15804.8554,30
Lancaster,Corn,2019,LAN_CN_19,2,CCFH,210,Y,7474.39999,90
Lancaster,Corn,2019,LAN_CN_19,2,NT,211,N,10878.14896,85
Lancaster,Corn,2019,LAN_CN_19,2,CCPT,212,Y,10576.59937,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CCLT,301,N,7134.440806,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CCET,302,Y,6654.957896,99.9
Lancaster,Corn,2019,LAN_CN_19,3,NT,303,N,7184.474328,65
Lancaster,Corn,2019,LAN_CN_19,3,CCPT,304,Y,7196.533737,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CCPT,305,N,,
Lancaster,Corn,2019,LAN_CN_19,3,CCFH,306,Y,11682.0077,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CCFH,307,N,8344.538465,99.9
Lancaster,Corn,2019,LAN_CN_19,3,NT,308,Y,11514.15677,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CT,309,Y,16011.88322,99.9
Lancaster,Corn,2019,LAN_CN_19,3,CCET,310,N,13634.4793,70
Lancaster,Corn,2019,LAN_CN_19,3,CT,311,N,16436.92036,15
Lancaster,Corn,2019,LAN_CN_19,3,CCLT,312,Y,10317.55253,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCPT,401,N,6734.425826,85
Lancaster,Corn,2019,LAN_CN_19,4,NT,402,Y,7447.341084,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCET,403,Y,9102.305769,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCFH,404,N,6869.647135,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCPT,405,Y,16258.26791,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCLT,406,N,14987.12633,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCLT,407,Y,14318.4758,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCET,408,N,16073.0944,75
Lancaster,Corn,2019,LAN_CN_19,4,NT,409,N,15848.3112,60
Lancaster,Corn,2019,LAN_CN_19,4,CT,410,Y,18276.51632,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CCFH,411,Y,10195.98805,99.9
Lancaster,Corn,2019,LAN_CN_19,4,CT,412,N,18185.23602,99.9
Lancaster,Corn,2020,LAN_CN_20,1,CT,101,N,12805.81126,27
Lancaster,Corn,2020,LAN_CN_20,1,NT,102,N,10223.34061,15
Lancaster,Corn,2020,LAN_CN_20,1,CCET,103,N,11504.49599,63
Lancaster,Corn,2020,LAN_CN_20,1,CCPT,104,N,13403.68707,82
Lancaster,Corn,2020,LAN_CN_20,1,CCFH,105,N,12852.57083,75
Lancaster,Corn,2020,LAN_CN_20,1,CCLT,106,N,9616.40071,95
Lancaster,Corn,2020,LAN_CN_20,1,CT,107,Y,12719.07141,97
Lancaster,Corn,2020,LAN_CN_20,1,NT,108,Y,12815.51162,99.9
Lancaster,Corn,2020,LAN_CN_20,1,CCET,109,Y,13488.08612,98
Lancaster,Corn,2020,LAN_CN_20,1,CCPT,110,Y,11564.2666,95
Lancaster,Corn,2020,LAN_CN_20,1,CCFH,111,Y,9201.337674,99
Lancaster,Corn,2020,LAN_CN_20,1,CCLT,112,Y,10721.23096,99
Lancaster,Corn,2020,LAN_CN_20,2,NT,201,Y,10561.84112,99
Lancaster,Corn,2020,LAN_CN_20,2,CCLT,202,N,9638.008522,99
Lancaster,Corn,2020,LAN_CN_20,2,CCET,203,N,14472.84834,30
Lancaster,Corn,2020,LAN_CN_20,2,CT,204,Y,12741.43867,99
Lancaster,Corn,2020,LAN_CN_20,2,CCLT,205,Y,12058.72319,96
Lancaster,Corn,2020,LAN_CN_20,2,CCPT,206,N,11374.83768,81
Lancaster,Corn,2020,LAN_CN_20,2,CCET,207,Y,10628.46693,94
Lancaster,Corn,2020,LAN_CN_20,2,CCFH,208,N,11491.46811,4
Lancaster,Corn,2020,LAN_CN_20,2,CT,209,N,14020.34432,8
Lancaster,Corn,2020,LAN_CN_20,2,CCFH,210,Y,9657.906859,99
Lancaster,Corn,2020,LAN_CN_20,2,NT,211,N,10285.26513,23
Lancaster,Corn,2020,LAN_CN_20,2,CCPT,212,Y,11826.22578,98
Lancaster,Corn,2020,LAN_CN_20,3,CCLT,301,N,7289.28698,99
Lancaster,Corn,2020,LAN_CN_20,3,CCET,302,Y,9666.426524,98
Lancaster,Corn,2020,LAN_CN_20,3,NT,303,N,13256.5658,79
Lancaster,Corn,2020,LAN_CN_20,3,CCPT,304,Y,13109.44452,98
Lancaster,Corn,2020,LAN_CN_20,3,CCPT,305,N,12083.17767,80
Lancaster,Corn,2020,LAN_CN_20,3,CCFH,306,Y,12056.3261,91
Lancaster,Corn,2020,LAN_CN_20,3,CCFH,307,N,11362.57479,70
Lancaster,Corn,2020,LAN_CN_20,3,NT,308,Y,14580.39104,97
Lancaster,Corn,2020,LAN_CN_20,3,CT,309,Y,14831.2404,99
Lancaster,Corn,2020,LAN_CN_20,3,CCET,310,N,9932.246085,50
Lancaster,Corn,2020,LAN_CN_20,3,CT,311,N,13057.86905,76
Lancaster,Corn,2020,LAN_CN_20,3,CCLT,312,Y,11752.88313,98
Lancaster,Corn,2020,LAN_CN_20,4,CCPT,401,N,9317.77194,80
Lancaster,Corn,2020,LAN_CN_20,4,NT,402,Y,9473.568469,96
Lancaster,Corn,2020,LAN_CN_20,4,CCET,403,Y,12524.08967,98
Lancaster,Corn,2020,LAN_CN_20,4,CCFH,404,N,12013.86057,60
Lancaster,Corn,2020,LAN_CN_20,4,CCPT,405,Y,12712.42856,99
Lancaster,Corn,2020,LAN_CN_20,4,CCLT,406,N,11979.11382,97
Lancaster,Corn,2020,LAN_CN_20,4,CCLT,407,Y,10342.31249,99
Lancaster,Corn,2020,LAN_CN_20,4,CCET,408,N,9745.284393,57
Lancaster,Corn,2020,LAN_CN_20,4,NT,409,N,9571.500876,82
Lancaster,Corn,2020,LAN_CN_20,4,CT,410,Y,15145.86025,99
Lancaster,Corn,2020,LAN_CN_20,4,CCFH,411,Y,9200.648609,97
Lancaster,Corn,2020,LAN_CN_20,4,CT,412,N,13163.46635,18
Lancaster,Soybean,2019,LAN_SB_19,1,CT,101,N,,30
Lancaster,Soybean,2019,LAN_SB_19,1,NT,102,N,4964.603935,50
Lancaster,Soybean,2019,LAN_SB_19,1,CCET,103,N,5438.190424,75
Lancaster,Soybean,2019,LAN_SB_19,1,CCPT,104,N,4972.779965,90
Lancaster,Soybean,2019,LAN_SB_19,1,CCFH,105,N,4695.021792,99.9
Lancaster,Soybean,2019,LAN_SB_19,1,CCLT,106,N,4796.311281,99.9
Lancaster,Soybean,2019,LAN_SB_19,1,CT,107,Y,4781.632382,95
Lancaster,Soybean,2019,LAN_SB_19,1,NT,108,Y,4687.078957,90
Lancaster,Soybean,2019,LAN_SB_19,1,CCET,109,Y,4523.688626,80
Lancaster,Soybean,2019,LAN_SB_19,1,CCPT,110,Y,5094.389187,90
Lancaster,Soybean,2019,LAN_SB_19,1,CCFH,111,Y,4604.84591,95
Lancaster,Soybean,2019,LAN_SB_19,1,CCLT,112,Y,5219.304305,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,NT,201,Y,5232.845304,30
Lancaster,Soybean,2019,LAN_SB_19,2,CCLT,202,N,4522.83595,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CCET,203,N,5369.911238,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CT,204,Y,4511.395573,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CCLT,205,Y,4406.741796,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CCPT,206,N,4530.663124,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CCET,207,Y,4041.568269,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CCFH,208,N,3765.541649,99.9
Lancaster,Soybean,2019,LAN_SB_19,2,CT,209,N,4472.726468,30
Lancaster,Soybean,2019,LAN_SB_19,2,CCFH,210,Y,4809.779664,99
Lancaster,Soybean,2019,LAN_SB_19,2,NT,211,N,4907.949662,70
Lancaster,Soybean,2019,LAN_SB_19,2,CCPT,212,Y,5597.352936,90
Lancaster,Soybean,2019,LAN_SB_19,3,CCLT,301,N,4281.125597,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,CCET,302,Y,4781.73644,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,NT,303,N,5199.376847,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,CCPT,304,Y,5410.370288,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,CCPT,305,N,4788.285349,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,CCFH,306,Y,4938.901266,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,CCFH,307,N,4691.937487,99.9
Lancaster,Soybean,2019,LAN_SB_19,3,NT,308,Y,5098.205266,80
Lancaster,Soybean,2019,LAN_SB_19,3,CT,309,Y,4818.777301,90
Lancaster,Soybean,2019,LAN_SB_19,3,CCET,310,N,5191.290278,80
Lancaster,Soybean,2019,LAN_SB_19,3,CT,311,N,4803.644741,20
Lancaster,Soybean,2019,LAN_SB_19,3,CCLT,312,Y,5505.152791,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCPT,401,N,5193.528645,85
Lancaster,Soybean,2019,LAN_SB_19,4,NT,402,Y,5199.769497,90
Lancaster,Soybean,2019,LAN_SB_19,4,CCET,403,Y,5715.533114,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCFH,404,N,5503.340761,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCPT,405,Y,5862.089276,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCLT,406,N,2577.940327,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCLT,407,Y,5442.158847,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CCET,408,N,5212.88341,75
Lancaster,Soybean,2019,LAN_SB_19,4,NT,409,N,5360.647841,90
Lancaster,Soybean,2019,LAN_SB_19,4,CT,410,Y,5471.527873,95
Lancaster,Soybean,2019,LAN_SB_19,4,CCFH,411,Y,5242.33703,99.9
Lancaster,Soybean,2019,LAN_SB_19,4,CT,412,N,6136.581229,30
Lancaster,Soybean,2020,LAN_SB_20,1,CT,101,N,3769.13202,40
Lancaster,Soybean,2020,LAN_SB_20,1,NT,102,N,4580.917838,45
Lancaster,Soybean,2020,LAN_SB_20,1,CCET,103,N,4470.708194,40
Lancaster,Soybean,2020,LAN_SB_20,1,CCPT,104,N,,
Lancaster,Soybean,2020,LAN_SB_20,1,CCFH,105,N,4991.356916,70
Lancaster,Soybean,2020,LAN_SB_20,1,CCLT,106,N,4708.779891,97
Lancaster,Soybean,2020,LAN_SB_20,1,CT,107,Y,4024.567158,98
Lancaster,Soybean,2020,LAN_SB_20,1,NT,108,Y,4303.240891,97
Lancaster,Soybean,2020,LAN_SB_20,1,CCET,109,Y,4444.117289,98
Lancaster,Soybean,2020,LAN_SB_20,1,CCPT,110,Y,4342.125597,96
Lancaster,Soybean,2020,LAN_SB_20,1,CCFH,111,Y,4409.478743,93
Lancaster,Soybean,2020,LAN_SB_20,1,CCLT,112,Y,4485.995719,99
Lancaster,Soybean,2020,LAN_SB_20,2,NT,201,Y,4646.227631,93
Lancaster,Soybean,2020,LAN_SB_20,2,CCLT,202,N,4770.34098,98
Lancaster,Soybean,2020,LAN_SB_20,2,CCET,203,N,4840.586784,50
Lancaster,Soybean,2020,LAN_SB_20,2,CT,204,Y,4382.92976,99
Lancaster,Soybean,2020,LAN_SB_20,2,CCLT,205,Y,5097.702569,99
Lancaster,Soybean,2020,LAN_SB_20,2,CCPT,206,N,4891.861865,90
Lancaster,Soybean,2020,LAN_SB_20,2,CCET,207,Y,4197.448466,99
Lancaster,Soybean,2020,LAN_SB_20,2,CCFH,208,N,,
Lancaster,Soybean,2020,LAN_SB_20,2,CT,209,N,3895.940393,85
Lancaster,Soybean,2020,LAN_SB_20,2,CCFH,210,Y,4099.019446,98
Lancaster,Soybean,2020,LAN_SB_20,2,NT,211,N,4399.436035,85
Lancaster,Soybean,2020,LAN_SB_20,2,CCPT,212,Y,4943.124967,95
Lancaster,Soybean,2020,LAN_SB_20,3,CCLT,301,N,4795.148677,97
Lancaster,Soybean,2020,LAN_SB_20,3,CCET,302,Y,4687.751965,94
Lancaster,Soybean,2020,LAN_SB_20,3,NT,303,N,4788.664898,45
Lancaster,Soybean,2020,LAN_SB_20,3,CCPT,304,Y,4960.840259,99
Lancaster,Soybean,2020,LAN_SB_20,3,CCPT,305,N,4932.837087,75
Lancaster,Soybean,2020,LAN_SB_20,3,CCFH,306,Y,4758.54426,97
Lancaster,Soybean,2020,LAN_SB_20,3,CCFH,307,N,4705.593024,75
Lancaster,Soybean,2020,LAN_SB_20,3,NT,308,Y,4598.699383,99
Lancaster,Soybean,2020,LAN_SB_20,3,CT,309,Y,4544.255403,99
Lancaster,Soybean,2020,LAN_SB_20,3,CCET,310,N,4799.575254,70
Lancaster,Soybean,2020,LAN_SB_20,3,CT,311,N,4637.561631,79
Lancaster,Soybean,2020,LAN_SB_20,3,CCLT,312,Y,4643.482075,99
Lancaster,Soybean,2020,LAN_SB_20,4,CCPT,401,N,,
Lancaster,Soybean,2020,LAN_SB_20,4,NT,402,Y,4715.286128,97
Lancaster,Soybean,2020,LAN_SB_20,4,CCET,403,Y,4658.069268,90
Lancaster,Soybean,2020,LAN_SB_20,4,CCFH,404,N,4644.054394,75
Lancaster,Soybean,2020,LAN_SB_20,4,CCPT,405,Y,4734.122475,97
Lancaster,Soybean,2020,LAN_SB_20,4,CCLT,406,N,4522.542492,98
Lancaster,Soybean,2020,LAN_SB_20,4,CCLT,407,Y,4626.241407,99
Lancaster,Soybean,2020,LAN_SB_20,4,CCET,408,N,4792.276231,70
Lancaster,Soybean,2020,LAN_SB_20,4,NT,409,N,4783.295063,65
Lancaster,Soybean,2020,LAN_SB_20,4,CT,410,Y,4404.897202,96
Lancaster,Soybean,2020,LAN_SB_20,4,CCFH,411,Y,4756.837037,85
Lancaster,Soybean,2020,LAN_SB_20,4,CT,412,N,4946.935806,70
